"GPU_Unique_ID","Rack_ID","Time_Period","Average_GPU_Temperature","Peak_GPU_Temperature","Average_GPU_Power_Usage","Peak_GPU_Power_Usage","Average_GPU_Memory_Usage","Peak_GPU_Memory_Usage"
1,1,1,71.6,78.7,170.3,214.7,76.8,85.8
2,1,1,71.2,72.7,212.5,242.7,83.3,82.7
3,1,1,79.7,83.4,186.9,222.8,80.8,88.7
4,1,1,81,77.5,203.4,236.5,81,91.8
5,1,1,88.1,76.9,208.8,247.2,67.5,77.6
6,2,1,75.7,71.5,204.9,221.2,79,76.3
7,2,1,65.4,65.9,157.8,234,74.8,94.4
8,2,1,78.1,77.8,173,227.9,86.1,87.3
9,2,1,75.6,81.3,223.1,264.1,79,82.4
10,2,1,72.4,78.1,214.5,223.8,75,96.1
11,3,1,70.3,75,154.8,234.8,86.6,100
12,3,1,88.8,77.5,144.9,252,89.7,87.5
13,3,1,73.7,88.3,140.9,221.1,72.1,91.9
14,3,1,64.6,79.6,164.4,256.9,74.3,87.8
15,3,1,66.8,73.9,212.1,251.4,89,82.1
16,4,1,73.8,70.9,167.1,274.1,86.8,90.8
17,4,1,77.9,70.2,165.4,194.4,79.9,91.4
18,4,1,71.8,85.1,175.8,190.2,75.8,85.4
19,4,1,76.8,67.2,155.9,195.4,82.3,87.7
20,4,1,81.7,70,170.1,203.3,80.3,97.3
21,5,1,75.1,77.1,158.5,215.8,77.5,88.4
22,5,1,65.9,85.7,177.4,190.8,77.1,85.5
23,5,1,77.5,68.5,141.7,228,91.6,82.4
24,5,1,81.7,74.2,169.4,195.8,80.6,86.3
25,5,1,79,78.2,172.2,244.9,91.8,82.2
26,6,1,81.4,67.3,177,236.3,77,85.1
27,6,1,69.7,76.9,139.4,212.9,83,92.9
28,6,1,79.4,77,177.8,222.8,84.8,85.9
29,6,1,77.4,76.2,162.3,196,89.1,88.3
30,6,1,74,74.1,168.4,186.4,84.1,97.8
31,7,1,68.7,61,167.3,247.2,80.3,88.6
32,7,1,76.2,77.6,151.7,203.9,83.5,95.5
33,7,1,73.1,70.4,183.4,239.8,76.4,91.7
34,7,1,80.3,76.5,182.9,233.2,71.8,92.4
35,7,1,73.8,68,215.8,225.8,76.7,92.4
36,8,1,70.4,75.3,178.3,252.6,83.3,95.4
37,8,1,74,76.1,166.4,198.1,82.8,93.3
38,8,1,70.4,69.7,195.5,271.4,79.1,100
39,8,1,75.6,69.4,174.9,235,78.9,91.8
